/home/hzhangex/anaconda3/envs/a2po/lib/python3.10/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[36m(TaskRunner pid=418303)[0m                                                          'tool_call.name }}{{- '
[36m(TaskRunner pid=418303)[0m                                                          '\'", "arguments": \' '
[36m(TaskRunner pid=418303)[0m                                                          '}}{{- '
[36m(TaskRunner pid=418303)[0m                                                          'tool_call.arguments '
[36m(TaskRunner pid=418303)[0m                                                          '| tojson }}{{- '
[36m(TaskRunner pid=418303)[0m                                                          "'}\\n</tool_call>' "
[36m(TaskRunner pid=418303)[0m                                                          '}}{%- endfor %}{{- '
[36m(TaskRunner pid=418303)[0m                                                          "'<|im_end|>\\n' "
[36m(TaskRunner pid=418303)[0m                                                          '}}{%- elif '
[36m(TaskRunner pid=418303)[0m                                                          'message.role == '
[36m(TaskRunner pid=418303)[0m                                                          '"tool" %}{%- if '
[36m(TaskRunner pid=418303)[0m                                                          '(loop.index0 == 0) '
[36m(TaskRunner pid=418303)[0m                                                          'or '
[36m(TaskRunner pid=418303)[0m                                                          '(messages[loop.index0 '
[36m(TaskRunner pid=418303)[0m                                                          '- 1].role != "tool") '
[36m(TaskRunner pid=418303)[0m                                                          '%}{{- '
[36m(TaskRunner pid=418303)[0m                                                          "'<|im_start|>user' "
[36m(TaskRunner pid=418303)[0m                                                          '}}{%- endif %}{{- '
[36m(TaskRunner pid=418303)[0m                                                          "'\\n<tool_response>\\n' "
[36m(TaskRunner pid=418303)[0m                                                          '}}{% if '
[36m(TaskRunner pid=418303)[0m                                                          "message['content'] "
[36m(TaskRunner pid=418303)[0m                                                          'is string %}{{ '
[36m(TaskRunner pid=418303)[0m                                                          'message.content }}{% '
[36m(TaskRunner pid=418303)[0m                                                          'else %}{% for '
[36m(TaskRunner pid=418303)[0m                                                          'content in '
[36m(TaskRunner pid=418303)[0m                                                          "message['content'] "
[36m(TaskRunner pid=418303)[0m                                                          '%}{% if '
[36m(TaskRunner pid=418303)[0m                                                          "content['type'] == "
[36m(TaskRunner pid=418303)[0m                                                          "'image' or 'image' "
[36m(TaskRunner pid=418303)[0m                                                          'in content or '
[36m(TaskRunner pid=418303)[0m                                                          "'image_url' in "
